[32m2024-10-16 00:14:09.192[0;39m [INFO] com.wipro.cpastone.farmpartner.FarmPartnerApplication [main] Starting FarmPartnerApplication using Java 21.0.4 with PID 3756 (E:\Wipro_Training_II\Capstone\New_Organic_Farm\farmPartner\target\classes started by VINAYAK in E:\Wipro_Training_II\Capstone\New_Organic_Farm\farmPartner)
[32m2024-10-16 11:08:24.415[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2024-10-16 11:08:25.128[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port 8484 (http) with context path '/'
[32m2024-10-16 11:08:25.143[0;39m [INFO] com.wipro.cpastone.farmpartner.FarmPartnerApplication [main] Started FarmPartnerApplication in 9.261 seconds (process running for 11.437)
[32m2024-10-16 11:11:32.035[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8484-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
[32m2024-10-16 11:11:32.036[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8484-exec-1] Initializing Servlet 'dispatcherServlet'
[32m2024-10-16 11:11:32.038[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8484-exec-1] Completed initialization in 2 ms
[32m2024-10-16 11:12:21.851[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(11)-127.0.0.1] Application shutdown requested.
[32m2024-10-16 11:12:21.879[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(11)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2024-10-16 11:12:21.885[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(11)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2024-10-16 11:12:21.905[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(11)-127.0.0.1] HikariPool-1 - Shutdown completed.
[32m2024-10-16 13:01:29.762[0;39m [INFO] com.wipro.cpastone.farmpartner.FarmPartnerApplication [main] Starting FarmPartnerApplication using Java 21.0.4 with PID 27456 (E:\Wipro_Training_II\Capstone\New_Organic_Farm\farmPartner\target\classes started by VINAYAK in E:\Wipro_Training_II\Capstone\New_Organic_Farm\farmPartner)
[32m2024-10-16 13:01:29.766[0;39m [INFO] com.wipro.cpastone.farmpartner.FarmPartnerApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-10-16 13:01:31.182[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-10-16 13:01:31.263[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 67 ms. Found 1 JPA repository interface.
[32m2024-10-16 13:01:31.966[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port 8484 (http)
[32m2024-10-16 13:01:31.985[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2024-10-16 13:01:31.986[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.30]
[32m2024-10-16 13:01:32.090[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-10-16 13:01:32.091[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2254 ms
[32m2024-10-16 13:01:32.286[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-10-16 13:01:32.365[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.5.3.Final
[32m2024-10-16 13:01:32.420[0;39m [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
[32m2024-10-16 13:01:32.820[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2024-10-16 13:01:32.864[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2024-10-16 13:01:33.329[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@72e75786
[32m2024-10-16 13:01:33.331[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2024-10-16 13:01:34.578[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2024-10-16 13:01:34.650[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2024-10-16 13:01:35.415[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2024-10-16 13:01:36.038[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port 8484 (http) with context path '/'
[32m2024-10-16 13:01:36.050[0;39m [INFO] com.wipro.cpastone.farmpartner.FarmPartnerApplication [main] Started FarmPartnerApplication in 6.924 seconds (process running for 8.467)
[32m2024-10-16 13:01:54.233[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8484-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
[32m2024-10-16 13:01:54.233[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8484-exec-1] Initializing Servlet 'dispatcherServlet'
[32m2024-10-16 13:01:54.235[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8484-exec-1] Completed initialization in 2 ms
[32m2024-10-16 14:33:44.990[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(98)-127.0.0.1] Application shutdown requested.
[32m2024-10-16 14:33:45.413[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(98)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2024-10-16 14:33:45.503[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(98)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2024-10-16 14:33:45.543[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(98)-127.0.0.1] HikariPool-1 - Shutdown completed.
